api01-1  | 2024-02-13T04:22:06.526370147Z 2024/02/13 04:22:06 INFO server golango_boloso: 0.0.5 running in 0.0.0.0:3000
api02-1  | 2024-02-13T04:22:06.518607772Z 2024/02/13 04:22:06 INFO server golango_boloso: 0.0.5 running in 0.0.0.0:3000
nginx-1  | 2024-02-13T04:22:06.624681563Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | 2024-02-13T04:22:06.624696938Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1  | 2024-02-13T04:22:06.625535813Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1  | 2024-02-13T04:22:06.627895772Z 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
nginx-1  | 2024-02-13T04:22:06.678095355Z 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
nginx-1  | 2024-02-13T04:22:06.678294355Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1  | 2024-02-13T04:22:06.678388563Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1  | 2024-02-13T04:22:06.680210272Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1  | 2024-02-13T04:22:06.681097272Z /docker-entrypoint.sh: Configuration complete; ready for start up
db-1     | 2024-02-13T04:21:59.787353268Z The files belonging to this database system will be owned by user "postgres".
db-1     | 2024-02-13T04:21:59.787392560Z This user must also own the server process.
db-1     | 2024-02-13T04:21:59.787395185Z 
db-1     | 2024-02-13T04:21:59.787396602Z The database cluster will be initialized with locale "en_US.utf8".
db-1     | 2024-02-13T04:21:59.787398018Z The default database encoding has accordingly been set to "UTF8".
db-1     | 2024-02-13T04:21:59.787399352Z The default text search configuration will be set to "english".
db-1     | 2024-02-13T04:21:59.787405768Z 
db-1     | 2024-02-13T04:21:59.787407435Z Data page checksums are disabled.
